V_null CAI_null ICA_null IK_null V_preferrec CAI_preferred ICA_preferred IK_preferred
-59.8779 0.0108635 -0.000115408 0 -59.8779 0.0108635 -0.000115408 0
-59.8779 0.0108636 -0.000115408 0 -59.8779 0.0108636 -0.000115408 0
-59.8779 0.0108637 -0.000115407 0 -59.8779 0.0108637 -0.000115407 0
-59.8779 0.0108638 -0.000115407 0 -59.8779 0.0108638 -0.000115407 0
-59.8779 0.0108639 -0.000115407 0 -59.8779 0.0108639 -0.000115407 0
-59.8779 0.010864 -0.000115407 0 -59.8779 0.010864 -0.000115407 0
-59.8779 0.010864 -0.000115407 0 -59.8779 0.010864 -0.000115407 0
-59.8779 0.0108641 -0.000115407 0 -59.8779 0.0108641 -0.000115407 0
-59.8779 0.0108641 -0.000115407 0 -59.8779 0.0108641 -0.000115407 0
-59.8779 0.0108642 -0.000115407 0 -59.8779 0.0108642 -0.000115407 0
-59.8779 0.0108642 -0.000115407 0 -59.8779 0.0108642 -0.000115407 0
-59.8779 0.0108642 -0.000115407 0 -59.8779 0.0108642 -0.000115407 0
-59.8779 0.0108643 -0.000115407 0 -59.8779 0.0108643 -0.000115407 0
-59.8779 0.0108643 -0.000115407 0 -59.8779 0.0108643 -0.000115407 0
-59.8779 0.0108643 -0.000115407 0 -59.8779 0.0108643 -0.000115407 0
-59.8779 0.0108643 -0.000115407 0 -59.8779 0.0108643 -0.000115407 0
-59.8779 0.0108644 -0.000115407 0 -59.8779 0.0108644 -0.000115407 0
-59.8779 0.0108644 -0.000115407 0 -59.8779 0.0108644 -0.000115407 0
-59.8779 0.0108644 -0.000115407 0 -59.8779 0.0108644 -0.000115407 0
-59.8779 0.0108644 -0.000115407 0 -59.8779 0.0108644 -0.000115407 0
-59.8779 0.0108644 -0.000115407 0 -59.8779 0.0108644 -0.000115407 0
-59.8779 0.0108644 -0.000115407 0 -59.8779 0.0108644 -0.000115407 0
-59.8779 0.0108644 -0.000115407 0 -59.8779 0.0108644 -0.000115407 0
